"Variable","Series_Name","Series_template","Factor","notes","notes_variable"
"Final Energy|Industry|Non Mfg|Other mining|Oil","Nonmanufacturing : Mining : Petroleum Subtotal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_MING_PET_NA_NA_TRLBTU.A",1,". Extent of EIA mining sector is unclear",""
"Final Energy|Industry|Non Mfg|Other mining|Gas","Nonmanufacturing : Energy Use : Mining : Lease and Plant Fuel","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_MING_LSAPFL_NA_NA_TRLBTU.A",1,"Lease & plant fuel. Represents natural gas used in well, field, and lease operations, and in natural gas processing plant machinery.",""
"Final Energy|Industry|Non Mfg|Other mining|Gas","Nonmanufacturing : Mining : Natural Gas","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_MING_NG_NA_NA_TRLBTU.A",1,". Extent of EIA mining sector is unclear",""
"Final Energy|Industry|Non Mfg|Other mining|Electricity","Nonmanufacturing : Energy Use : Mining : Purchased Electricity excluding Oil Shale","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_MING_PEO_NA_NA_TRLBTU.A",1,"Electricity in mining (not including oil shale)",""
"Final Energy|Industry|Non Mfg|Other mining|Electricity","Nonmanufacturing : Energy Use : Mining : Purchased Electricity for Oil Shale","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_MING_PES_NA_NA_TRLBTU.A",1,"Electricity in mining (including oil shale)",""
"Final Energy|Industry|Non Mfg|Other mining|Electricity","Nonmanufacturing : Mining : Purchased Electricity","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_MING_PRC_NA_NA_TRLBTU.A",1,". Extent of EIA mining sector is unclear",""
"Final Energy|Industry|Non Mfg|Other mining|Coal","Nonmanufacturing : Mining : Steam Coal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_MING_STC_NA_NA_TRLBTU.A",1,". Extent of EIA mining sector is unclear",""
"Final Energy|Industry|Non Mfg|Other mining|Biomass Solids","Nonmanufacturing : Mining : Renewables","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_MING_REB_NA_NA_TRLBTU.A",1,"Allocating Renewables to Biomass Solids. Extent of EIA mining sector is unclear",""
"Final Energy|Industry|Non Mfg|Construction|Oil","Nonmanufacturing : Energy Use : Construction : Asphalt and Road Oil","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_CNS_ARO_NA_NA_TRLBTU.A",-1,"Remove oil for asphalt from construction",""
"Final Energy|Industry|Non Mfg|Construction|Oil","Nonmanufacturing : Construction : Petroleum Subtotal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_CNS_PET_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|Non Mfg|Construction|Gas","Nonmanufacturing : Construction : Natural Gas","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_CNS_NG_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|Non Mfg|Construction|Electricity","Nonmanufacturing : Construction : Purchased Electricity","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_CNS_PRC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|Non Mfg|Construction|Coal","Nonmanufacturing : Construction : Steam Coal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_CNS_STC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|Non Mfg|Construction|Biomass Solids","Nonmanufacturing : Construction : Renewables","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_CNS_REB_NA_NA_TRLBTU.A",1,"Allocating Renewables to Biomass Solids. ",""
"Final Energy|Industry|Non Mfg|Agriculture|Oil","Nonmanufacturing : Agriculture : Petroleum Subtotal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_AGG_PET_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|Non Mfg|Agriculture|Gas","Nonmanufacturing : Agriculture : Natural Gas","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_AGG_NG_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|Non Mfg|Agriculture|Electricity","Nonmanufacturing : Agriculture : Purchased Electricity","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_AGG_PRC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|Non Mfg|Agriculture|Coal","Nonmanufacturing : Agriculture : Steam Coal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_AGG_STC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|Non Mfg|Agriculture|Biomass Solids","Nonmanufacturing : Agriculture : Renewables","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_AGG_REB_NA_NA_TRLBTU.A",1,"Allocating Renewables to Biomass Solids. ",""
"Final Energy|Industry|Electricity","Energy Use : Industrial : Electricity, United States","{EIA_dataset}.{EIA_scenario}.CNSM_ENU_IDAL_NA_ELC_NA_NA_QBTU.A",1,"",""
"Final Energy|Industry|EInt Mfg|Paper|Oil","Paper Industry : Petroleum Subtotal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_PPM_PET_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Paper|Gas","Paper Industry : Natural Gas","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_PPM_NG_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Paper|Electricity","Paper Industry : Purchased Electricity","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_PPM_PRC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Paper|Coal","Paper Industry : Steam Coal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_PPM_STC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Paper|Biomass Solids","Paper Industry : Renewables","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_PPM_REB_NA_NA_TRLBTU.A",1,"Allocating Renewables to Biomass Solids. ",""
"Final Energy|Industry|EInt Mfg|Iron and steel|Oil","Iron and Steel : Petroleum Subtotal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_ISM_PET_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Iron and steel|Gas","Iron and Steel : Natural Gas","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_ISM_NG_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Iron and steel|Electricity","Iron and Steel : Purchased Electricity","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_ISM_PRC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Iron and steel|Coal","Iron and Steel : Steam Coal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_ISM_STC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Iron and steel|Biomass Solids","Iron and Steel : Renewables","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_ISM_REB_NA_NA_TRLBTU.A",1,"Allocating Renewables to Biomass Solids. ",""
"Final Energy|Industry|EInt Mfg|Glass|Oil","Glass Industry : Petroleum Subtotal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_GGR_PET_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Glass|Gas","Glass Industry : Natural Gas","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_GGR_NG_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Glass|Electricity","Glass Industry : Purchased Electricity","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_GGR_PRC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Glass|Coal","Glass Industry : Steam Coal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_GGR_STC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Glass|Biomass Solids","Glass Industry : Renewables","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_GGR_REB_NA_NA_TRLBTU.A",1,"Allocating Renewables to Biomass Solids. ",""
"Final Energy|Industry|EInt Mfg|Food products|Oil","Food Industry : Petroleum Subtotal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_FDP_PET_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Food products|Gas","Food Industry : Natural Gas","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_FDP_NG_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Food products|Electricity","Food Industry : Purchased Electricity","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_FDP_PRC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Food products|Coal","Food Industry : Steam Coal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_FDP_STC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Food products|Biomass Solids","Food Industry : Renewables","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_FDP_REB_NA_NA_TRLBTU.A",1,"Allocating Renewables to Biomass Solids. ",""
"Final Energy|Industry|EInt Mfg|Cement and lime|Oil","Cement Industry : Petroleum Subtotal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_CEM_PET_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Cement and lime|Gas","Cement Industry : Natural Gas","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_CEM_NG_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Cement and lime|Electricity","Cement Industry : Purchased Electricity","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_CEM_PRC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Cement and lime|Coal","Cement Industry : Steam Coal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_CEM_STC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Cement and lime|Biomass Solids","Cement Industry : Renewables","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_CEM_REB_NA_NA_TRLBTU.A",1,"Allocating Renewables to Biomass Solids. ",""
"Final Energy|Industry|EInt Mfg|Bulk chemicals|Oil","Bulk Chemical : Petroleum Subtotal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_BCH_PET_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Bulk chemicals|Gas","Bulk Chemical : Natural Gas","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_BCH_NG_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Bulk chemicals|Electricity","Bulk Chemical : Purchased Electricity","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_BCH_PRC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Bulk chemicals|Coal","Bulk Chemical : Steam Coal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_BCH_STC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Bulk chemicals|Biomass Solids","Bulk Chemical : Renewables","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_BCH_REB_NA_NA_TRLBTU.A",1,"Allocating Renewables to Biomass Solids. ",""
"Final Energy|Industry|EInt Mfg|Aluminum|Oil","Aluminum Industry : Petroleum Subtotal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_AAP_PET_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Aluminum|Gas","Aluminum Industry : Natural Gas","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_AAP_NG_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Aluminum|Electricity","Aluminum Industry : Purchased Electricity","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_AAP_PRC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Aluminum|Coal","Aluminum Industry : Steam Coal","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_AAP_STC_NA_NA_TRLBTU.A",1,". ",""
"Final Energy|Industry|EInt Mfg|Aluminum|Biomass Solids","Aluminum Industry : Renewables","{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_AAP_REB_NA_NA_TRLBTU.A",1,"Allocating Renewables to Biomass Solids. ",""
"Final Energy|Industry","Energy Use : Industrial : Total, United States","{EIA_dataset}.{EIA_scenario}.CNSM_ENU_IDAL_NA_TOT_NA_NA_QBTU.A",1,"",""
"Final Energy|Electricity","Energy Use : Delivered : All Sectors : Electricity, United States","{EIA_dataset}.{EIA_scenario}.CNSM_ENU_ALLS_NA_ELC_DELV_NA_QBTU.A",1,"",""
"Final Energy|Buildings|Residential|Electricity","Energy Use : Residential : Electricity, United States","{EIA_dataset}.{EIA_scenario}.CNSM_ENU_RESD_NA_ELC_NA_NA_QBTU.A",1,"",""
"Final Energy|Buildings|Residential","Energy Use : Residential : Total, United States","{EIA_dataset}.{EIA_scenario}.CNSM_ENU_RESD_NA_TOT_NA_NA_QBTU.A",1,"",""
"Final Energy|Buildings|Commercial|Electricity","Energy Use : Commercial : Electricity, United States","{EIA_dataset}.{EIA_scenario}.CNSM_ENU_COMM_NA_ELC_NA_NA_QBTU.A",1,"",""
"Final Energy|Buildings|Commercial","Energy Use : Commercial : Total, United States","{EIA_dataset}.{EIA_scenario}.CNSM_ENU_COMM_NA_TOT_NA_NA_QBTU.A",1,"",""
"Final Energy|Buildings","Energy Use : Residential : Total, United States","{EIA_dataset}.{EIA_scenario}.CNSM_ENU_RESD_NA_TOT_NA_NA_QBTU.A",1,"",""
"Final Energy|Buildings","Energy Use : Commercial : Total, United States","{EIA_dataset}.{EIA_scenario}.CNSM_ENU_COMM_NA_TOT_NA_NA_QBTU.A",1,"",""
"Final Energy","Energy Use : Delivered : All Sectors : Delivered Energy, United States","{EIA_dataset}.{EIA_scenario}.CNSM_ENU_ALLS_NA_DELE_DELV_NA_QBTU.A",1,"",""
"Emissions|CO2|Energy|Supply|Electricity|Oil","Carbon Dioxide : Electric Power : Petroleum, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_ELEP_NA_PET_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Supply|Electricity|Gas","Carbon Dioxide : Electric Power : Natural Gas, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_ELEP_NA_NG_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Supply|Electricity|Coal","Carbon Dioxide : Electric Power : Coal, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_ELEP_NA_CL_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Supply|Electricity","Carbon Dioxide : Electric Power : Total, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_ELEP_NA_NA_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Oil","Carbon Dioxide : Total by Fuel : Petroleum, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_TEN_NA_PET_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Gas","Carbon Dioxide : Total by Fuel : Natural Gas, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_TEN_NA_NG_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Demand|Transportation|Indirect","Carbon Dioxide : Transportation : Electricity, United States, Reference, AEO2022","{EIA_dataset}.{EIA_scenario}.EMI_CO2_TRN_NA_ELC_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Demand|Transportation","Carbon Dioxide : Transportation","{EIA_dataset}.{EIA_scenario}.EMI_CO2_TRN_NA_NA_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Demand|Transportation","Carbon Dioxide : Transportation : Electricity, United States, Reference, AEO2022","{EIA_dataset}.{EIA_scenario}.EMI_CO2_TRN_NA_ELC_NA_NA_MILLMETNCO2.A",-1,"subtract out trn indirect emissions",""
"Emissions|CO2|Energy|Demand|Industry|NonEInt Mfg|Wood Products","Other Manufacturing : Wood Products : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_WDP_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|NonEInt Mfg|Plastic & rubber","Other Manufacturing : Plastics : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_PLI_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|NonEInt Mfg|Metal durables|Transport equip","Metal Based Durables : Transportation Equipment : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_TEQ_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|NonEInt Mfg|Metal durables|Machinery","Metal Based Durables :  Machinery : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_MCHI_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|NonEInt Mfg|Metal durables|Fab metal","Metal Based Durables : Fabricated Metal Products : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_FBP_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|NonEInt Mfg|Metal durables|Computer","Metal Based Durables : Computers : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_CMPR_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|NonEInt Mfg|Metal durables|Appliances","Metal Based Durables : Electrical Equipment : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_EEI_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|NonEInt Mfg|Balance of manufacturing","Other Manufacturing : Balance of Manufacturing : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_BMF_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|Non Mfg|Other mining","Nonmanufacturing : Mining : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_MING_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. Extent of EIA mining sector is unclear",""
"Emissions|CO2|Energy|Demand|Industry|Non Mfg|Construction","Nonmanufacturing : Construction : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_CNS_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|Non Mfg|Agriculture","Nonmanufacturing : Agriculture : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_AGG_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|Indirect","Carbon Dioxide : Industrial : Electricity, United States, Reference, AEO2022","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_NA_ELC_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Demand|Industry|EInt Mfg|Paper","Paper Industry : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_PPM_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|EInt Mfg|Iron and steel","Iron and Steel : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_ISM_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|EInt Mfg|Glass","Glass Industry : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_GGR_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|EInt Mfg|Food products","Food Industry : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_FDP_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|EInt Mfg|Cement and lime","Cement Industry : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_CEM_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|EInt Mfg|Bulk chemicals","Bulk Chemical : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_BCH_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry|EInt Mfg|Aluminum","Aluminum Industry : Carbon Dioxide Emissions","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_AAP_NA_NA_NA_METNCO2.A",1,"Inclusive of BOTH direct and indirect emissions. ",""
"Emissions|CO2|Energy|Demand|Industry","Carbon Dioxide : Industrial","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_NA_NA_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Demand|Industry","Carbon Dioxide : Industrial : Electricity, United States, Reference, AEO2022","{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_NA_ELC_NA_NA_MILLMETNCO2.A",-1,"subtract out ind indirect emissions",""
"Emissions|CO2|Energy|Demand|Buildings|Residential|Indirect","Carbon Dioxide : Residential : Electricity, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_RESD_NA_ELC_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Demand|Buildings|Residential","Carbon Dioxide : Residential","{EIA_dataset}.{EIA_scenario}.EMI_CO2_RESD_NA_NA_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Demand|Buildings|Residential","Carbon Dioxide : Residential : Electricity, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_RESD_NA_ELC_NA_NA_MILLMETNCO2.A",-1,"subtract out res indirect emissions",""
"Emissions|CO2|Energy|Demand|Buildings|Indirect","Carbon Dioxide : Residential : Electricity, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_RESD_NA_ELC_NA_NA_MILLMETNCO2.A",1,"add commercial and residential indirect emissions",""
"Emissions|CO2|Energy|Demand|Buildings|Indirect","Carbon Dioxide : Commercial : Electricity, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_COMM_NA_ELC_NA_NA_MILLMETNCO2.A",1,"add commercial and residential indirect emissions",""
"Emissions|CO2|Energy|Demand|Buildings|Commercial|Indirect","Carbon Dioxide : Commercial : Electricity, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_COMM_NA_ELC_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Demand|Buildings|Commercial","Carbon Dioxide : Commercial","{EIA_dataset}.{EIA_scenario}.EMI_CO2_COMM_NA_NA_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Demand|Buildings|Commercial","Carbon Dioxide : Commercial : Electricity, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_COMM_NA_ELC_NA_NA_MILLMETNCO2.A",-1,"subtract out com indirect emissions",""
"Emissions|CO2|Energy|Demand|Buildings","Carbon Dioxide : Residential","{EIA_dataset}.{EIA_scenario}.EMI_CO2_RESD_NA_NA_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Demand|Buildings","Carbon Dioxide : Commercial","{EIA_dataset}.{EIA_scenario}.EMI_CO2_COMM_NA_NA_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy|Demand|Buildings","Carbon Dioxide : Residential : Electricity, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_RESD_NA_ELC_NA_NA_MILLMETNCO2.A",-1,"subtract out com and res indirect emissions",""
"Emissions|CO2|Energy|Demand|Buildings","Carbon Dioxide : Commercial : Electricity, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_COMM_NA_ELC_NA_NA_MILLMETNCO2.A",-1,"subtract out com and res indirect emissions",""
"Emissions|CO2|Energy|Coal","Carbon Dioxide : Total by Fuel : Coal, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_TEN_NA_CL_NA_NA_MILLMETNCO2.A",1,"",""
"Emissions|CO2|Energy","Carbon Dioxide : Total by Fuel : Total, United States","{EIA_dataset}.{EIA_scenario}.EMI_CO2_TEN_NA_NA_NA_NA_MILLMETNCO2.A",1,"",""
"Capacity|Electricity|Wind|Onshore","Renewable Energy : All Sectors : Generating Capacity : Wind, United States","{EIA_dataset}.{EIA_scenario}.CAP_GEN_NA_NA_WND_NA_NA_GW.A",1,"",""
"Capacity|Electricity|Wind|Onshore","Renewable Energy : Electric Power Sector : Generating Capacity : Offshore Wind, United States","{EIA_dataset}.{EIA_scenario}.CAP_GEN_ELEP_NA_OFW_NA_NA_GW.A",-1,"total subtract out offshore",""
"Capacity|Electricity|Wind|Offshore","Renewable Energy : Electric Power Sector : Generating Capacity : Offshore Wind, United States","{EIA_dataset}.{EIA_scenario}.CAP_GEN_ELEP_NA_OFW_NA_NA_GW.A",1,"",""
"Capacity|Electricity|Wind","Renewable Energy : All Sectors : Generating Capacity : Wind, United States","{EIA_dataset}.{EIA_scenario}.CAP_GEN_NA_NA_WND_NA_NA_GW.A",1,"",""
"Capacity|Electricity|Storage Capacity|PSH","Electricity : Electric Power Sector : Capacity : Pumped Storage, United States","{EIA_dataset}.{EIA_scenario}.CAP_NA_ELEP_NA_PST_NA_NA_GW.A",1,"",""
"Capacity|Electricity|Solar|PV","Renewable Energy : Electric Power Sector : Generating Capacity : Solar Photovoltaic, United States","{EIA_dataset}.{EIA_scenario}.CAP_GEN_ELEP_NA_SLR_PHTVL_NA_GW.A",1,"",""
"Capacity|Electricity|Solar|CSP","Renewable Energy : Electric Power Sector : Generating Capacity : Solar Thermal, United States","{EIA_dataset}.{EIA_scenario}.CAP_GEN_ELEP_NA_SLR_THERM_NA_GW.A",1,"",""
"Capacity|Electricity|Solar","Renewable Energy : All Sectors : Generating Capacity : Solar, United States","{EIA_dataset}.{EIA_scenario}.CAP_GEN_NA_NA_SLR_NA_NA_GW.A",1,"",""
"Capacity|Electricity|Nuclear","Electricity : Electric Power Sector : Capacity : Nuclear, United States","{EIA_dataset}.{EIA_scenario}.CAP_NA_ELEP_NA_NUP_NA_NA_GW.A",1,"",""
"Capacity|Electricity|Hydro","Renewable Energy : Electric Power Sector : Generating Capacity : Hydropower, United States","{EIA_dataset}.{EIA_scenario}.CAP_GEN_ELEP_NA_HYD_CNV_NA_GW.A",1,"",""
